county,candidate,votes,educated (bacelor and higher),persentage of white people,persentage of black people,white-black percentage difference,more w
1189,Los Angeles,Hillary Clinton,590502.0,29.7,71,9,62,True
12451,Philadelphia,Hillary Clinton,212785.0,23.9,45,44,1,True
7510,Wayne,Hillary Clinton,163886.0,21.3,54,39,15,True
14611,Harris,Hillary Clinton,156729.0,28.4,70,19,51,True
1245,Orange,Donald Trump,146888.0,36.8,73,2,71,True
539,Maricopa,Donald Trump,144522.0,29.8,84,5,78,True
1279,San Diego,Hillary Clinton,139813.0,34.6,76,5,70,True
1604,Broward,Hillary Clinton,132527.0,29.9,64,28,36,True
1826,Miami-Dade,Hillary Clinton,129467.0,26.3,77,18,59,True
11059,Cuyahoga,Hillary Clinton,125914.0,29.7,64,30,34,True
12206,Allegheny,Hillary Clinton,122399.0,35.9,81,13,67,True
10199,Queens,Hillary Clinton,122386.0,30.0,49,20,28,True
6911,Prince George's,Hillary Clinton,113912.0,29.8,26,64,-37,False
14309,Dallas,Hillary Clinton,113574.0,28.6,68,23,44,True
1309,Santa Clara,Hillary Clinton,109963.0,46.5,56,2,53,True
6906,Montgomery,Hillary Clinton,109304.0,57.1,62,18,43,True
1099,Alameda,Hillary Clinton,107102.0,41.8,51,12,39,True
1868,Palm Beach,Hillary Clinton,103369.0,32.4,76,18,57,True
17147,Dane,Bernie Sanders,102585.0,46.6,86,5,80,True
11103,Franklin,John Kasich,101217.0,36.4,69,22,47,True
17288,Milwaukee,Hillary Clinton,100932.0,28.1,65,27,38,True
10017,Bronx,Hillary Clinton,95772.0,18.1,45,43,2,True
7396,Oakland,Hillary Clinton,92296.0,43.1,76,14,62,True
15443,Tarrant,Ted Cruz,88867.0,29.5,75,16,59,True
12144,Multnomah,Bernie Sanders,87247.0,39.9,80,5,74,True
16107,Fairfax,Hillary Clinton,86898.0,58.6,66,10,56,True
1284,San Francisco,Hillary Clinton,85070.0,52.4,53,5,48,True
1260,Riverside,Donald Trump,82814.0,20.5,80,7,73,True
2390,Fulton,Hillary Clinton,82576.0,48.2,46,44,2,True
2278,DeKalb,Hillary Clinton,82348.0,39.7,36,54,-18,False
11415,Summit,John Kasich,79040.0,29.6,79,14,65,True
10848,Wake,Hillary Clinton,77927.0,48.0,69,21,47,True
14015,Bexar,Hillary Clinton,76502.0,26.3,85,8,76,True
17426,Waukesha,Ted Cruz,75123.0,40.2,93,1,92,True
9773,Essex,Hillary Clinton,75071.0,32.0,49,41,7,True
15486,Travis,Bernie Sanders,73889.0,44.9,80,8,71,True
6846,Baltimore,Hillary Clinton,73099.0,35.7,63,27,35,True
10656,Mecklenburg,Hillary Clinton,71265.0,40.7,59,32,27,True
1274,San Bernardino,Hillary Clinton,71246.0,18.7,77,9,67,True
10148,Nassau,Hillary Clinton,70947.0,41.5,76,12,63,True
1129,Contra Costa,Hillary Clinton,69809.0,39.0,67,9,57,True
10286,Westchester,Hillary Clinton,69628.0,45.4,74,16,58,True
10247,Suffolk,Donald Trump,69379.0,32.9,85,8,76,True
1736,Hillsborough,Hillary Clinton,68936.0,29.5,75,17,57,True
1264,Sacramento,Hillary Clinton,68248.0,28.0,64,10,53,True
11139,Hamilton,John Kasich,67510.0,33.7,69,26,42,True
255,Jefferson,Hillary Clinton,67357.0,30.0,54,42,11,True
13797,Shelby,Hillary Clinton,66465.0,29.0,42,53,-11,False
3492,DuPage,Bernie Sanders,65159.0,46.3,81,5,75,True
16697,King,Donald Trump,64740.0,46.6,70,6,63,True
1880,Pinellas,Hillary Clinton,63699.0,27.5,83,10,72,True
7319,Macomb,Donald Trump,60492.0,22.5,82,11,71,True
4215,Marion,Hillary Clinton,59649.0,27.4,66,27,38,True
1658,Duval,Hillary Clinton,58632.0,26.4,62,30,31,True
553,Pima,Hillary Clinton,56317.0,29.8,85,4,81,True
9748,Bergen,Hillary Clinton,55264.0,45.9,74,6,67,True
1779,Lee,Donald Trump,51659.0,24.7,87,9,77,True
12242,Bucks,Donald Trump,51433.0,35.8,89,4,85,True
10077,Erie,Hillary Clinton,50199.0,30.9,80,13,66,True
9783,Hudson,Hillary Clinton,49798.0,36.3,65,15,50,True
3650,Lake,Hillary Clinton,49750.0,41.9,82,7,74,True
8381,Jackson,Hillary Clinton,48860.0,27.6,70,24,46,True
16747,Pierce,Donald Trump,48071.0,24.0,76,7,68,True
9798,Middlesex,Hillary Clinton,47978.0,40.1,62,11,50,True
1299,San Mateo,Hillary Clinton,47358.0,44.4,62,3,59,True
3949,Will,Bernie Sanders,46305.0,32.3,80,11,68,True
14216,Collin,Ted Cruz,46094.0,49.3,74,9,64,True
1374,Ventura,Hillary Clinton,45848.0,31.4,84,2,82,True
1599,Brevard,Donald Trump,45483.0,26.3,83,10,73,True
1339,Sonoma,Hillary Clinton,44923.0,32.2,87,1,85,True
12311,Delaware,Hillary Clinton,44775.0,35.0,71,21,49,True
9814,Ocean,Donald Trump,44672.0,25.4,92,3,89,True
9758,Camden,Hillary Clinton,43720.0,29.1,70,21,48,True
13377,Davidson,Hillary Clinton,43691.0,35.9,65,28,37,True
7263,Kent,Bernie Sanders,43375.0,31.7,83,10,72,True
12532,York,Donald Trump,41948.0,22.0,89,6,83,True
12114,Lane,Bernie Sanders,41883.0,27.7,90,1,89,True
12184,Washington,Bernie Sanders,41841.0,39.4,82,2,80,True
9838,Union,Hillary Clinton,40972.0,31.8,68,23,44,True
14660,Hidalgo,Hillary Clinton,40276.0,15.9,97,0,96,True
14342,Denton,Ted Cruz,39404.0,40.5,79,9,69,True
2201,Cobb,Hillary Clinton,39277.0,43.7,64,27,37,True
12867,Richland,Hillary Clinton,39243.0,36.1,47,46,0,True
1561,New Castle,Hillary Clinton,38580.0,33.8,67,24,42,True
9809,Morris,Donald Trump,38252.0,50.0,84,3,80,True
9848,Bernalillo,Bernie Sanders,38247.0,32.1,84,3,81,True
12377,Lancaster,Donald Trump,38171.0,24.2,90,4,85,True
7503,Washtenaw,Bernie Sanders,38063.0,51.3,74,12,61,True
10542,Guilford,Hillary Clinton,37880.0,33.2,58,34,24,True
1145,Fresno,Donald Trump,37672.0,19.6,77,5,71,True
2439,Gwinnett,Hillary Clinton,37465.0,33.9,58,27,31,True
16772,Spokane,Donald Trump,37357.0,28.4,89,1,87,True
10138,Monroe,Hillary Clinton,37309.0,35.8,77,16,61,True
14401,El Paso,Hillary Clinton,36067.0,20.7,92,4,88,True
10488,Durham,Hillary Clinton,35845.0,45.1,53,38,14,True
6841,Anne Arundel,Hillary Clinton,35659.0,37.1,76,16,59,True
15768,Salt Lake,Bernie Sanders,35610.0,31.0,88,2,86,True
12272,Chester,Donald Trump,35577.0,48.5,86,6,80,True
16767,Snohomish,Donald Trump,35474.0,28.9,80,3,77,True
9804,Monmouth,Donald Trump,35209.0,41.4,84,7,77,True
992,Pulaski,Hillary Clinton,34862.0,31.2,59,36,23,True
1917,Sarasota,Donald Trump,34593.0,30.8,91,5,86,True
11858,Oklahoma,Hillary Clinton,34255.0,29.6,71,15,55,True
1953,Volusia,Donald Trump,34167.0,20.8,84,11,73,True
1170,Kern,Donald Trump,33838.0,15.0,82,6,76,True
1875,Pasco,Donald Trump,33536.0,20.4,89,5,83,True
11409,Stark,John Kasich,33297.0,21.1,88,7,80,True
1887,Polk,Donald Trump,33187.0,18.1,79,15,64,True
16642,Clark,Donald Trump,32947.0,26.0,87,2,85,True
9753,Burlington,Hillary Clinton,32712.0,34.6,74,17,56,True
12522,Westmoreland,Donald Trump,32145.0,25.3,95,2,92,True
11239,Lucas,Hillary Clinton,32137.0,23.4,75,19,55,True
1334,Solano,Hillary Clinton,31753.0,24.3,60,14,45,True
14462,Fort Bend,Ted Cruz,31422.0,41.4,57,21,36,True
7755,Hinds,Hillary Clinton,31386.0,27.4,27,70,-43,False
7168,Genesee,Hillary Clinton,31284.0,18.9,75,20,54,True
3625,Kane,Bernie Sanders,31085.0,31.7,87,6,80,True
9711,Rockingham,Bernie Sanders,31080.0,37.2,95,0,94,True
10361,Buncombe,Bernie Sanders,30913.0,33.8,89,6,83,True
