county,party,candidate,votes,educated (bacelor and higher)
Los Angeles,Democrat,Hillary Clinton,590502.0,29.7
Philadelphia,Democrat,Hillary Clinton,212785.0,23.9
Wayne,Democrat,Martin O'Malley,163886.0,33.1
Harris,Democrat,Hillary Clinton,156729.0,28.4
Orange,Republican,Ted Cruz,146888.0,55.8
Maricopa,Republican,Ted Cruz,144522.0,29.8
San Diego,Democrat,Hillary Clinton,139813.0,34.6
Broward,Democrat,Hillary Clinton,132527.0,29.9
Miami-Dade,Democrat,Hillary Clinton,129467.0,26.3
Cuyahoga,Democrat,Hillary Clinton,125914.0,29.7
Allegheny,Democrat,Hillary Clinton,122399.0,35.9
Queens,Democrat,Hillary Clinton,122386.0,30.0
Prince George's,Democrat,Hillary Clinton,113912.0,29.8
Dallas,Democrat,Martin O'Malley,113574.0,43.6
Santa Clara,Democrat,Hillary Clinton,109963.0,46.5
Montgomery,Democrat,Martin O'Malley,109304.0,57.1
Alameda,Democrat,Hillary Clinton,107102.0,41.8
Palm Beach,Democrat,Hillary Clinton,103369.0,32.4
Dane,Democrat,Hillary Clinton,102585.0,46.6
Franklin,Republican,Ted Cruz,101217.0,36.4
Milwaukee,Democrat,Hillary Clinton,100932.0,28.1
Bronx,Democrat,Hillary Clinton,95772.0,18.1
Oakland,Democrat,Hillary Clinton,92296.0,43.1
Tarrant,Republican,Ted Cruz,88867.0,29.5
Multnomah,Democrat,Hillary Clinton,87247.0,39.9
Fairfax,Democrat,Hillary Clinton,86898.0,58.6
San Francisco,Democrat,Hillary Clinton,85070.0,52.4
Riverside,Republican,Ted Cruz,82814.0,20.5
Fulton,Democrat,Hillary Clinton,82576.0,48.2
DeKalb,Democrat,Hillary Clinton,82348.0,39.7
Summit,Republican,Ted Cruz,79040.0,48.7
Wake,Democrat,Hillary Clinton,77927.0,48.0
Bexar,Democrat,Hillary Clinton,76502.0,26.3
Waukesha,Republican,Ted Cruz,75123.0,40.2
Essex,Democrat,Hillary Clinton,75071.0,36.6
Travis,Democrat,Hillary Clinton,73889.0,44.9
Baltimore,Democrat,Hillary Clinton,73099.0,35.7
Mecklenburg,Democrat,Hillary Clinton,71265.0,40.7
San Bernardino,Democrat,Hillary Clinton,71246.0,18.7
Nassau,Democrat,Hillary Clinton,70947.0,41.5
Contra Costa,Democrat,Hillary Clinton,69809.0,39.0
Westchester,Democrat,Hillary Clinton,69628.0,45.4
Suffolk,Republican,Ted Cruz,69379.0,32.9
Hillsborough,Democrat,Hillary Clinton,68936.0,35.0
Sacramento,Democrat,Hillary Clinton,68248.0,28.0
Hamilton,Republican,Ted Cruz,67510.0,55.1
Jefferson,Democrat,Martin O'Malley,67357.0,40.7
Shelby,Democrat,Martin O'Malley,66465.0,40.3
DuPage,Democrat,Hillary Clinton,65159.0,46.3
King,Republican,Ted Cruz,64740.0,46.6
Pinellas,Democrat,Hillary Clinton,63699.0,27.5
Macomb,Republican,Ted Cruz,60492.0,22.5
Marion,Democrat,Martin O'Malley,59649.0,27.4
Duval,Democrat,Hillary Clinton,58632.0,26.4
Pima,Democrat,Hillary Clinton,56317.0,29.8
Bergen,Democrat,Hillary Clinton,55264.0,45.9
Lee,Republican,Ted Cruz,51659.0,32.5
Bucks,Republican,Ted Cruz,51433.0,35.8
Erie,Democrat,Hillary Clinton,50199.0,30.9
Hudson,Democrat,Hillary Clinton,49798.0,36.3
Lake,Democrat,Hillary Clinton,49750.0,41.9
Jackson,Democrat,Martin O'Malley,48860.0,35.1
Pierce,Republican,Ted Cruz,48071.0,25.7
Middlesex,Democrat,Hillary Clinton,47978.0,40.1
San Mateo,Democrat,Hillary Clinton,47358.0,44.4
Will,Democrat,Hillary Clinton,46305.0,32.3
Collin,Republican,Ted Cruz,46094.0,49.3
Ventura,Democrat,Hillary Clinton,45848.0,31.4
Brevard,Republican,Ted Cruz,45483.0,26.3
Sonoma,Democrat,Hillary Clinton,44923.0,32.2
Delaware,Democrat,Martin O'Malley,44775.0,50.5
Ocean,Republican,Ted Cruz,44672.0,25.4
Camden,Democrat,Hillary Clinton,43720.0,29.1
Davidson,Democrat,Hillary Clinton,43691.0,35.9
Kent,Democrat,Hillary Clinton,43375.0,31.7
York,Republican,Ted Cruz,41948.0,42.0
Lane,Democrat,Hillary Clinton,41883.0,27.7
Washington,Democrat,Martin O'Malley,41841.0,39.4
Union,Democrat,Martin O'Malley,40972.0,32.2
Hidalgo,Democrat,Hillary Clinton,40276.0,15.9
Denton,Republican,Ted Cruz,39404.0,40.5
Cobb,Democrat,Hillary Clinton,39277.0,43.7
Richland,Democrat,Hillary Clinton,39243.0,36.1
New Castle,Democrat,Hillary Clinton,38580.0,33.8
Morris,Republican,Ted Cruz,38252.0,50.0
Bernalillo,Democrat,Hillary Clinton,38247.0,32.1
Lancaster,Republican,Ted Cruz,38171.0,36.1
Washtenaw,Democrat,Hillary Clinton,38063.0,51.3
Guilford,Democrat,Hillary Clinton,37880.0,33.2
Fresno,Republican,Ted Cruz,37672.0,19.6
Gwinnett,Democrat,Hillary Clinton,37465.0,33.9
Spokane,Republican,Ted Cruz,37357.0,28.4
Monroe,Democrat,Martin O'Malley,37309.0,43.4
El Paso,Democrat,Hillary Clinton,36067.0,35.2
Durham,Democrat,Hillary Clinton,35845.0,45.1
Anne Arundel,Democrat,Hillary Clinton,35659.0,37.1
Salt Lake,Democrat,Hillary Clinton,35610.0,31.0
Chester,Republican,Ted Cruz,35577.0,48.5
Snohomish,Republican,Ted Cruz,35474.0,28.9
Monmouth,Republican,Ted Cruz,35209.0,41.4
Pulaski,Democrat,Hillary Clinton,34862.0,31.2
Sarasota,Republican,Ted Cruz,34593.0,30.8
Oklahoma,Democrat,Hillary Clinton,34255.0,29.6
Volusia,Republican,Ted Cruz,34167.0,20.8
Kern,Republican,Ted Cruz,33838.0,15.0
Pasco,Republican,Ted Cruz,33536.0,20.4
Stark,Republican,Ted Cruz,33297.0,21.1
Polk,Republican,Ted Cruz,33187.0,34.9
Clark,Republican,Ted Cruz,32947.0,26.0
Burlington,Democrat,Hillary Clinton,32712.0,34.6
Westmoreland,Republican,Ted Cruz,32145.0,25.3
Lucas,Democrat,Martin O'Malley,32137.0,23.4
Solano,Democrat,Hillary Clinton,31753.0,24.3
Fort Bend,Republican,Ted Cruz,31422.0,41.4
Hinds,Democrat,Hillary Clinton,31386.0,27.4
Genesee,Democrat,Hillary Clinton,31284.0,20.8
Kane,Democrat,Hillary Clinton,31085.0,31.7
Rockingham,Democrat,Hillary Clinton,31080.0,37.2
