,state,county,candidate,votes,party
1189,California,Los Angeles,Hillary Clinton,590502.0,Democrat
12451,Pennsylvania,Philadelphia,Hillary Clinton,212785.0,Democrat
7510,Michigan,Wayne,Hillary Clinton,163886.0,Democrat
14611,Texas,Harris,Hillary Clinton,156729.0,Democrat
1245,California,Orange,Donald Trump,146888.0,Republican
539,Arizona,Maricopa,Donald Trump,144522.0,Republican
1279,California,San Diego,Hillary Clinton,139813.0,Democrat
1604,Florida,Broward,Hillary Clinton,132527.0,Democrat
1826,Florida,Miami-Dade,Hillary Clinton,129467.0,Democrat
11059,Ohio,Cuyahoga,Hillary Clinton,125914.0,Democrat
12206,Pennsylvania,Allegheny,Hillary Clinton,122399.0,Democrat
10199,New York,Queens,Hillary Clinton,122386.0,Democrat
6911,Maryland,Prince George's,Hillary Clinton,113912.0,Democrat
14309,Texas,Dallas,Hillary Clinton,113574.0,Democrat
1309,California,Santa Clara,Hillary Clinton,109963.0,Democrat
6906,Maryland,Montgomery,Hillary Clinton,109304.0,Democrat
1099,California,Alameda,Hillary Clinton,107102.0,Democrat
1868,Florida,Palm Beach,Hillary Clinton,103369.0,Democrat
17147,Wisconsin,Dane,Bernie Sanders,102585.0,Democrat
11103,Ohio,Franklin,John Kasich,101217.0,Republican
17288,Wisconsin,Milwaukee,Hillary Clinton,100932.0,Democrat
10017,New York,Bronx,Hillary Clinton,95772.0,Democrat
7396,Michigan,Oakland,Hillary Clinton,92296.0,Democrat
15443,Texas,Tarrant,Ted Cruz,88867.0,Republican
12144,Oregon,Multnomah,Bernie Sanders,87247.0,Democrat
16107,Virginia,Fairfax,Hillary Clinton,86898.0,Democrat
1284,California,San Francisco,Hillary Clinton,85070.0,Democrat
1260,California,Riverside,Donald Trump,82814.0,Republican
2390,Georgia,Fulton,Hillary Clinton,82576.0,Democrat
2278,Georgia,DeKalb,Hillary Clinton,82348.0,Democrat
11415,Ohio,Summit,John Kasich,79040.0,Republican
10848,North Carolina,Wake,Hillary Clinton,77927.0,Democrat
14015,Texas,Bexar,Hillary Clinton,76502.0,Democrat
17426,Wisconsin,Waukesha,Ted Cruz,75123.0,Republican
9773,New Jersey,Essex,Hillary Clinton,75071.0,Democrat
15486,Texas,Travis,Bernie Sanders,73889.0,Democrat
6846,Maryland,Baltimore,Hillary Clinton,73099.0,Democrat
10656,North Carolina,Mecklenburg,Hillary Clinton,71265.0,Democrat
1274,California,San Bernardino,Hillary Clinton,71246.0,Democrat
10148,New York,Nassau,Hillary Clinton,70947.0,Democrat
1129,California,Contra Costa,Hillary Clinton,69809.0,Democrat
10286,New York,Westchester,Hillary Clinton,69628.0,Democrat
10247,New York,Suffolk,Donald Trump,69379.0,Republican
1736,Florida,Hillsborough,Hillary Clinton,68936.0,Democrat
1264,California,Sacramento,Hillary Clinton,68248.0,Democrat
11139,Ohio,Hamilton,John Kasich,67510.0,Republican
255,Alabama,Jefferson,Hillary Clinton,67357.0,Democrat
13797,Tennessee,Shelby,Hillary Clinton,66465.0,Democrat
3492,Illinois,DuPage,Bernie Sanders,65159.0,Democrat
16697,Washington,King,Donald Trump,64740.0,Republican
1880,Florida,Pinellas,Hillary Clinton,63699.0,Democrat
7319,Michigan,Macomb,Donald Trump,60492.0,Republican
4215,Indiana,Marion,Hillary Clinton,59649.0,Democrat
1658,Florida,Duval,Hillary Clinton,58632.0,Democrat
553,Arizona,Pima,Hillary Clinton,56317.0,Democrat
9748,New Jersey,Bergen,Hillary Clinton,55264.0,Democrat
1779,Florida,Lee,Donald Trump,51659.0,Republican
12242,Pennsylvania,Bucks,Donald Trump,51433.0,Republican
10077,New York,Erie,Hillary Clinton,50199.0,Democrat
9783,New Jersey,Hudson,Hillary Clinton,49798.0,Democrat
3650,Illinois,Lake,Hillary Clinton,49750.0,Democrat
8381,Missouri,Jackson,Hillary Clinton,48860.0,Democrat
16747,Washington,Pierce,Donald Trump,48071.0,Republican
9798,New Jersey,Middlesex,Hillary Clinton,47978.0,Democrat
1299,California,San Mateo,Hillary Clinton,47358.0,Democrat
3949,Illinois,Will,Bernie Sanders,46305.0,Democrat
14216,Texas,Collin,Ted Cruz,46094.0,Republican
1374,California,Ventura,Hillary Clinton,45848.0,Democrat
1599,Florida,Brevard,Donald Trump,45483.0,Republican
1339,California,Sonoma,Hillary Clinton,44923.0,Democrat
12311,Pennsylvania,Delaware,Hillary Clinton,44775.0,Democrat
9814,New Jersey,Ocean,Donald Trump,44672.0,Republican
9758,New Jersey,Camden,Hillary Clinton,43720.0,Democrat
13377,Tennessee,Davidson,Hillary Clinton,43691.0,Democrat
7263,Michigan,Kent,Bernie Sanders,43375.0,Democrat
12532,Pennsylvania,York,Donald Trump,41948.0,Republican
12114,Oregon,Lane,Bernie Sanders,41883.0,Democrat
12184,Oregon,Washington,Bernie Sanders,41841.0,Democrat
9838,New Jersey,Union,Hillary Clinton,40972.0,Democrat
14660,Texas,Hidalgo,Hillary Clinton,40276.0,Democrat
14342,Texas,Denton,Ted Cruz,39404.0,Republican
2201,Georgia,Cobb,Hillary Clinton,39277.0,Democrat
12867,South Carolina,Richland,Hillary Clinton,39243.0,Democrat
1561,Delaware,New Castle,Hillary Clinton,38580.0,Democrat
9809,New Jersey,Morris,Donald Trump,38252.0,Republican
9848,New Mexico,Bernalillo,Bernie Sanders,38247.0,Democrat
12377,Pennsylvania,Lancaster,Donald Trump,38171.0,Republican
7503,Michigan,Washtenaw,Bernie Sanders,38063.0,Democrat
10542,North Carolina,Guilford,Hillary Clinton,37880.0,Democrat
1145,California,Fresno,Donald Trump,37672.0,Republican
2439,Georgia,Gwinnett,Hillary Clinton,37465.0,Democrat
16772,Washington,Spokane,Donald Trump,37357.0,Republican
10138,New York,Monroe,Hillary Clinton,37309.0,Democrat
14401,Texas,El Paso,Hillary Clinton,36067.0,Democrat
10488,North Carolina,Durham,Hillary Clinton,35845.0,Democrat
6841,Maryland,Anne Arundel,Hillary Clinton,35659.0,Democrat
15768,Utah,Salt Lake,Bernie Sanders,35610.0,Democrat
12272,Pennsylvania,Chester,Donald Trump,35577.0,Republican
16767,Washington,Snohomish,Donald Trump,35474.0,Republican
9804,New Jersey,Monmouth,Donald Trump,35209.0,Republican
992,Arkansas,Pulaski,Hillary Clinton,34862.0,Democrat
1917,Florida,Sarasota,Donald Trump,34593.0,Republican
11858,Oklahoma,Oklahoma,Hillary Clinton,34255.0,Democrat
1953,Florida,Volusia,Donald Trump,34167.0,Republican
1170,California,Kern,Donald Trump,33838.0,Republican
1875,Florida,Pasco,Donald Trump,33536.0,Republican
11409,Ohio,Stark,John Kasich,33297.0,Republican
1887,Florida,Polk,Donald Trump,33187.0,Republican
16642,Washington,Clark,Donald Trump,32947.0,Republican
9753,New Jersey,Burlington,Hillary Clinton,32712.0,Democrat
12522,Pennsylvania,Westmoreland,Donald Trump,32145.0,Republican
11239,Ohio,Lucas,Hillary Clinton,32137.0,Democrat
1334,California,Solano,Hillary Clinton,31753.0,Democrat
14462,Texas,Fort Bend,Ted Cruz,31422.0,Republican
7755,Mississippi,Hinds,Hillary Clinton,31386.0,Democrat
7168,Michigan,Genesee,Hillary Clinton,31284.0,Democrat
3625,Illinois,Kane,Bernie Sanders,31085.0,Democrat
9711,New Hampshire,Rockingham,Bernie Sanders,31080.0,Democrat
10361,North Carolina,Buncombe,Bernie Sanders,30913.0,Democrat
6896,Maryland,Howard,Hillary Clinton,30873.0,Democrat
15807,Utah,Utah,Ted Cruz,30637.0,Republican
8641,Missouri,St. Charles,Donald Trump,30489.0,Republican
1635,Florida,Collier,Donald Trump,30071.0,Republican
3983,Indiana,Allen,Ted Cruz,29963.0,Republican
9818,New Jersey,Passaic,Hillary Clinton,29538.0,Democrat
9793,New Jersey,Mercer,Hillary Clinton,29505.0,Democrat
339,Alabama,Mobile,Hillary Clinton,28927.0,Democrat
12227,Pennsylvania,Berks,Donald Trump,28719.0,Republican
12397,Pennsylvania,Luzerne,Donald Trump,28660.0,Republican
11007,Ohio,Butler,John Kasich,28606.0,Republican
16205,Virginia,Henrico,Hillary Clinton,28121.0,Democrat
12029,Oregon,Clackamas,Bernie Sanders,27969.0,Democrat
11982,Oklahoma,Tulsa,Ted Cruz,27829.0,Republican
1784,Florida,Leon,Hillary Clinton,27333.0,Democrat
1199,California,Marin,Hillary Clinton,27238.0,Democrat
8331,Missouri,Greene,Ted Cruz,26784.0,Republican
12627,South Carolina,Charleston,Hillary Clinton,26535.0,Democrat
12757,South Carolina,Horry,Donald Trump,26445.0,Republican
16415,Virginia,Prince William,Hillary Clinton,26439.0,Democrat
1809,Florida,Manatee,Donald Trump,26320.0,Republican
1923,Florida,Seminole,Donald Trump,25763.0,Republican
1250,California,Placer,Donald Trump,25700.0,Republican
17111,Wisconsin,Brown,Ted Cruz,25612.0,Republican
15953,Virginia,Arlington,Hillary Clinton,25561.0,Democrat
1313,California,Santa Cruz,Bernie Sanders,25171.0,Democrat
2187,Georgia,Clayton,Hillary Clinton,25130.0,Democrat
1289,California,San Joaquin,Hillary Clinton,25118.0,Democrat
12733,South Carolina,Greenville,Donald Trump,24913.0,Republican
10500,North Carolina,Forsyth,Hillary Clinton,24446.0,Democrat
1899,Florida,St. Johns,Donald Trump,24205.0,Republican
15625,Texas,Williamson,Ted Cruz,23880.0,Republican
7442,Michigan,Ottawa,Ted Cruz,23862.0,Republican
313,Alabama,Madison,Donald Trump,23791.0,Republican
9192,Nebraska,Douglas,Donald Trump,23754.0,Republican
12,Alabama,Baldwin,Donald Trump,23618.0,Republican
1304,California,Santa Barbara,Hillary Clinton,23543.0,Democrat
12371,Pennsylvania,Lackawanna,Hillary Clinton,22971.0,Democrat
7215,Michigan,Ingham,Bernie Sanders,22909.0,Democrat
11451,Ohio,Warren,John Kasich,22870.0,Republican
10452,North Carolina,Cumberland,Hillary Clinton,22744.0,Democrat
16051,Virginia,Chesterfield,Hillary Clinton,22674.0,Democrat
15387,Texas,Smith,Ted Cruz,21804.0,Republican
6892,Maryland,Harford,Donald Trump,21771.0,Republican
11235,Ohio,Lorain,John Kasich,21544.0,Republican
12307,Pennsylvania,Dauphin,Donald Trump,21253.0,Republican
16275,Virginia,Loudoun,Hillary Clinton,21171.0,Democrat
11251,Ohio,Mahoning,Hillary Clinton,21000.0,Democrat
3848,Illinois,St. Clair,Hillary Clinton,20987.0,Democrat
13575,Tennessee,Knox,Donald Trump,20985.0,Republican
12392,Pennsylvania,Lehigh,Donald Trump,20891.0,Republican
1665,Florida,Escambia,Donald Trump,20856.0,Republican
3430,Illinois,Champaign,Bernie Sanders,20581.0,Democrat
10006,New York,Albany,Bernie Sanders,20422.0,Democrat
10164,New York,Onondaga,Hillary Clinton,20397.0,Democrat
14127,Texas,Cameron,Hillary Clinton,20326.0,Democrat
3121,Idaho,Ada,Ted Cruz,20156.0,Republican
7251,Michigan,Kalamazoo,Bernie Sanders,20146.0,Democrat
6226,Kentucky,Fayette,Hillary Clinton,20014.0,Democrat
14055,Texas,Brazoria,Ted Cruz,19993.0,Republican
2145,Georgia,Chatham,Hillary Clinton,19898.0,Democrat
9828,New Jersey,Somerset,Hillary Clinton,19667.0,Democrat
1629,Florida,Clay,Donald Trump,19374.0,Republican
1295,California,San Luis Obispo,Donald Trump,19313.0,Republican
12437,Pennsylvania,Northampton,Donald Trump,19285.0,Republican
14967,Texas,Lubbock,Ted Cruz,19163.0,Republican
4326,Indiana,St. Joseph,Donald Trump,19059.0,Republican
