Product line,Product type,Product,Gross profit
Camping Equipment,Cooking Gear,TrailChef Canteen,4725613.869999999
Camping Equipment,Cooking Gear,TrailChef Cook Set,12878820.689999992
Camping Equipment,Cooking Gear,TrailChef Cup,4157413.39
Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,17667348.610000003
Camping Equipment,Cooking Gear,TrailChef Double Flame,15894249.840000007
Camping Equipment,Cooking Gear,TrailChef Kettle,13994981.899999999
Camping Equipment,Cooking Gear,TrailChef Kitchen Kit,5927386.829999999
Camping Equipment,Cooking Gear,TrailChef Single Flame,11350274.219999995
Camping Equipment,Cooking Gear,TrailChef Utensils,7346612.229999998
Camping Equipment,Cooking Gear,TrailChef Water Bag,11765136.079999993
Camping Equipment,Lanterns,EverGlow Butane,2766673.460000001
Camping Equipment,Lanterns,EverGlow Double,1142320.19
Camping Equipment,Lanterns,EverGlow Kerosene,3355061.43
Camping Equipment,Lanterns,EverGlow Lamp,10296988.110000003
Camping Equipment,Lanterns,EverGlow Single,8135695.610000001
Camping Equipment,Lanterns,Firefly 2,5354993.310000002
Camping Equipment,Lanterns,Firefly 4,3025210.289999999
Camping Equipment,Lanterns,Firefly Extreme,3758748.5699999994
Camping Equipment,Lanterns,Firefly Lite,4231576.380000002
Camping Equipment,Lanterns,Firefly Mapreader,5907920.829999998
Camping Equipment,Lanterns,Firefly Multi-light,2304192.099999999
Camping Equipment,Lanterns,Flicker Lantern,3837914.349999999
Camping Equipment,Packs,Canyon Mule Carryall,13249317.390000002
Camping Equipment,Packs,Canyon Mule Climber Backpack,11969239.49
Camping Equipment,Packs,Canyon Mule Cooler,13970120.620000005
Camping Equipment,Packs,Canyon Mule Extreme Backpack,28153907.260000005
Camping Equipment,Packs,Canyon Mule Journey Backpack,37460297.87
Camping Equipment,Packs,Canyon Mule Weekender Backpack,33844627.05999999
Camping Equipment,Sleeping Bags,Hibernator,26715116.059999995
Camping Equipment,Sleeping Bags,Hibernator Camp Cot,10773391.640000002
Camping Equipment,Sleeping Bags,Hibernator Extreme,32080699.649999976
Camping Equipment,Sleeping Bags,Hibernator Lite,16155984.56
Camping Equipment,Sleeping Bags,Hibernator Pad,7983675.02
Camping Equipment,Sleeping Bags,Hibernator Pillow,3290816.7899999996
Camping Equipment,Sleeping Bags,Hibernator Self - Inflating Mat,24013360.459999997
Camping Equipment,Tents,Star Dome,33289260.100000016
Camping Equipment,Tents,Star Gazer 2,42170414.35
Camping Equipment,Tents,Star Gazer 3,28538827.489999995
Camping Equipment,Tents,Star Gazer 6,12496829.750000002
Camping Equipment,Tents,Star Lite,48768550.48
Camping Equipment,Tents,Star Peg,2049525.3199999998
Golf Equipment,Golf Accessories,Course Pro Gloves,5894182.059999997
Golf Equipment,Golf Accessories,Course Pro Golf Bag,13386087.220000003
Golf Equipment,Golf Accessories,Course Pro Golf and Tee Set,6353920.5200000005
Golf Equipment,Golf Accessories,Course Pro Umbrella,5952545.229999999
Golf Equipment,Irons,Hailstorm Steel Irons,28305829.009999994
Golf Equipment,Irons,Hailstorm Titanium Irons,43780613.33000001
Golf Equipment,Irons,Lady Hailstorm Steel Irons,17430271.799999997
Golf Equipment,Irons,Lady Hailstorm Titanium Irons,29695150.759999994
Golf Equipment,Putters,Blue Steel Max Putter,16416357.930000009
Golf Equipment,Putters,Blue Steel Putter,9748627.520000001
Golf Equipment,Putters,Course Pro Putter,24519512.779999994
Golf Equipment,Woods,Hailstorm Steel Woods Set,35076391.099999994
Golf Equipment,Woods,Hailstorm Titanium Woods Set,54307989.90999998
Golf Equipment,Woods,Lady Hailstorm Steel Woods Set,24013774.89999999
Golf Equipment,Woods,Lady Hailstorm Titanium Woods Set,37312388.10000001
Mountaineering Equipment,Climbing Accessories,Firefly Charger,8887364.939999996
Mountaineering Equipment,Climbing Accessories,Firefly Climbing Lamp,3295821.34
Mountaineering Equipment,Climbing Accessories,Firefly Rechargeable Battery,6025950.659999999
Mountaineering Equipment,Climbing Accessories,Granite Belay,8278030.750000003
Mountaineering Equipment,Climbing Accessories,Granite Carabiner,5829039.04
Mountaineering Equipment,Climbing Accessories,Granite Chalk Bag,1885443.3800000004
Mountaineering Equipment,Climbing Accessories,Granite Pulley,7300078.200000004
Mountaineering Equipment,Rope,Husky Rope 100,13241994.809999993
Mountaineering Equipment,Rope,Husky Rope 200,11308595.720000006
Mountaineering Equipment,Rope,Husky Rope 50,7264103.770000001
Mountaineering Equipment,Rope,Husky Rope 60,4231262.170000002
Mountaineering Equipment,Safety,Granite Climbing Helmet,6561397.220000002
Mountaineering Equipment,Safety,Granite Signal Mirror,2178615.34
Mountaineering Equipment,Safety,Husky Harness,4676192.249999999
Mountaineering Equipment,Safety,Husky Harness Extreme,17569730.490000006
Mountaineering Equipment,Tools,Granite Axe,14610617.28000001
Mountaineering Equipment,Tools,Granite Extreme,16010361.319999997
Mountaineering Equipment,Tools,Granite Grip,4593753.46
